info @storybook/react v6.3.0
info 
info => Cleaning outputDir: /var/folders/n_/602x2h2x11l5l778ymln4l2w0000gp/T/chromatic--98937-Uka8sXW4axq3
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "/Users/sallison/projects/storybook/learnstorybook-design-system/.storybook"
info => Loading 11 other files in "/Users/sallison/projects/storybook/learnstorybook-design-system/.storybook"
info => Adding stories defined in "/Users/sallison/projects/storybook/learnstorybook-design-system/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/sallison/projects/storybook/learnstorybook-design-system/.storybook/storybook-init-framework-entry.js /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/@storybook/addon-a11y/dist/esm/a11yRunner.js-generated-other-entry.js /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/@storybook/addon-a11y/dist/esm/a11yHighlight.js-generated-other-entry.js /Users/sallison/projects/storybook/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/sallison/projects/storybook/learnstorybook-design-system/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 676/687 modules 11 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/convert/utils.js
<s> [webpack.Progress] 68% building 676/688 modules 12 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/des.js/lib/des/des.js
<s> [webpack.Progress] 68% building 676/689 modules 13 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/des.js/lib/des/cipher.js
<s> [webpack.Progress] 68% building 677/689 modules 12 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/des.js/lib/des/cipher.js
<s> [webpack.Progress] 69% building 678/689 modules 11 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/des.js/lib/des/cipher.js
<s> [webpack.Progress] 69% building 679/689 modules 10 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/des.js/lib/des/cipher.js
<s> [webpack.Progress] 69% building 679/690 modules 11 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/hash-base/node_modules/readable-stream/readable-browser.js
<s> [webpack.Progress] 68% building 679/691 modules 12 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/tooltip/Tooltip.js
<s> [webpack.Progress] 69% building 680/691 modules 11 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/tooltip/Tooltip.js
<s> [webpack.Progress] 68% building 680/692 modules 12 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/@babel/runtime/helpers/defineProperty.js
<s> [webpack.Progress] 68% building 680/693 modules 13 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/hmac-drbg/lib/hmac-drbg.js
<s> [webpack.Progress] 68% building 680/694 modules 14 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/readable-stream/lib/internal/streams/destroy.js
<s> [webpack.Progress] 68% building 680/695 modules 15 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/readable-stream/lib/internal/streams/stream-browser.js
<s> [webpack.Progress] 68% building 680/696 modules 16 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/readable-stream/lib/internal/streams/BufferList.js
<s> [webpack.Progress] 68% building 680/697 modules 17 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/form/input/input.js
<s> [webpack.Progress] 68% building 680/698 modules 18 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/form/field/field.js
<s> [webpack.Progress] 68% building 680/699 modules 19 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/object-keys/isArguments.js
<s> [webpack.Progress] 68% building 680/700 modules 20 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/object-keys/implementation.js
<s> [webpack.Progress] 68% building 681/700 modules 19 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/object-keys/implementation.js
<s> [webpack.Progress] 68% building 682/700 modules 18 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/object-keys/implementation.js
<s> [webpack.Progress] 68% building 683/700 modules 17 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/object-keys/implementation.js
<s> [webpack.Progress] 68% building 684/700 modules 16 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/object-keys/implementation.js
<s> [webpack.Progress] 68% building 684/701 modules 17 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/lodash/stubFalse.js
<s> [webpack.Progress] 68% building 684/702 modules 18 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/es-abstract/2020/SameValueZero.js
<s> [webpack.Progress] 68% building 684/703 modules 19 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/lodash/_DataView.js
<s> [webpack.Progress] 68% building 684/704 modules 20 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/lodash/_getAllKeys.js
<s> [webpack.Progress] 68% building 684/705 modules 21 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/lodash/_setToArray.js
<s> [webpack.Progress] 68% building 684/706 modules 22 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/lodash/_SetCache.js
<s> [webpack.Progress] 68% building 684/707 modules 23 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/lodash/_assocIndexOf.js
<s> [webpack.Progress] 68% building 685/707 modules 22 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/lodash/_assocIndexOf.js
<s> [webpack.Progress] 68% building 685/708 modules 23 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/lodash/_cacheHas.js
<s> [webpack.Progress] 67% building 685/709 modules 24 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/lodash/_arraySome.js
<s> [webpack.Progress] 67% building 685/710 modules 25 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/lodash/_mapCacheClear.js
<s> [webpack.Progress] 67% building 685/711 modules 26 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 67% building 685/712 modules 27 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/lodash/_mapCacheSet.js
<s> [webpack.Progress] 67% building 685/713 modules 28 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/@storybook/theming/node_modules/@babel/runtime/helpers/esm/isNativeReflectConstruct.js
<s> [webpack.Progress] 67% building 686/713 modules 27 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/@storybook/theming/node_modules/@babel/runtime/helpers/esm/isNativeReflectConstruct.js
<s> [webpack.Progress] 67% building 686/714 modules 28 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/lodash/_mapCacheHas.js
<s> [webpack.Progress] 67% building 686/715 modules 29 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/lodash/_mapCacheGet.js
<s> [webpack.Progress] 67% building 687/715 modules 28 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/lodash/_mapCacheGet.js
<s> [webpack.Progress] 67% building 687/716 modules 29 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/@storybook/components/node_modules/color-convert/conversions.js
<s> [webpack.Progress] 67% building 688/716 modules 28 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/@storybook/components/node_modules/color-convert/conversions.js
<s> [webpack.Progress] 67% building 688/717 modules 29 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/lodash/_mapCacheDelete.js
<s> [webpack.Progress] 67% building 688/718 modules 30 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/@storybook/components/node_modules/color-convert/route.js
<s> [webpack.Progress] 67% building 688/719 modules 31 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/lodash/_mapToArray.js
<s> [webpack.Progress] 67% building 688/720 modules 32 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 67% building 688/721 modules 33 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/es-abstract/helpers/isFinite.js
<s> [webpack.Progress] 67% building 688/722 modules 34 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 67% building 689/722 modules 33 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 67% building 690/722 modules 32 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 67% building 691/722 modules 31 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 67% building 691/723 modules 32 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/process-nextick-args/index.js
<s> [webpack.Progress] 67% building 691/724 modules 33 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/lodash/toNumber.js
<s> [webpack.Progress] 67% building 692/724 modules 32 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/lodash/toNumber.js
<s> [webpack.Progress] 67% building 692/725 modules 33 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/has-symbols/index.js
<s> [webpack.Progress] 67% building 693/725 modules 32 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/has-symbols/index.js
<s> [webpack.Progress] 67% building 694/725 modules 31 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/has-symbols/index.js
<s> [webpack.Progress] 67% building 695/725 modules 30 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/has-symbols/index.js
<s> [webpack.Progress] 67% building 696/725 modules 29 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/has-symbols/index.js
<s> [webpack.Progress] 67% building 696/726 modules 30 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/core-js/internals/string-html-forced.js
<s> [webpack.Progress] 67% building 696/727 modules 31 active ignored /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/readable-stream/lib/internal/streams util
<s> [webpack.Progress] 67% building 697/727 modules 30 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/core-js/internals/string-html-forced.js
<s> [webpack.Progress] 67% building 698/727 modules 29 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/core-js/internals/string-html-forced.js
<s> [webpack.Progress] 67% building 699/727 modules 28 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/core-js/internals/string-html-forced.js
<s> [webpack.Progress] 67% building 700/727 modules 27 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/core-js/internals/string-html-forced.js
<s> [webpack.Progress] 67% building 701/727 modules 26 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/core-js/internals/string-html-forced.js
<s> [webpack.Progress] 67% building 701/728 modules 27 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/string.prototype.matchall/auto.js
<s> [webpack.Progress] 67% building 701/729 modules 28 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/es-abstract/2020/ToNumber.js
<s> [webpack.Progress] 67% building 702/729 modules 27 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/es-abstract/2020/ToNumber.js
<s> [webpack.Progress] 67% building 703/729 modules 26 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/es-abstract/2020/ToNumber.js
<s> [webpack.Progress] 67% building 704/729 modules 25 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/es-abstract/2020/ToNumber.js
<s> [webpack.Progress] 68% building 705/729 modules 24 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/es-abstract/2020/ToNumber.js
<s> [webpack.Progress] 68% building 706/729 modules 23 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/es-abstract/2020/ToNumber.js
<s> [webpack.Progress] 68% building 707/729 modules 22 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/es-abstract/2020/ToNumber.js
<s> [webpack.Progress] 68% building 708/729 modules 21 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/es-abstract/2020/ToNumber.js
<s> [webpack.Progress] 68% building 709/729 modules 20 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/es-abstract/2020/ToNumber.js
<s> [webpack.Progress] 68% building 710/729 modules 19 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/es-abstract/2020/ToNumber.js
<s> [webpack.Progress] 68% building 710/730 modules 20 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/es-abstract/2020/CreateDataProperty.js
<s> [webpack.Progress] 68% building 711/730 modules 19 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/es-abstract/2020/CreateDataProperty.js
<s> [webpack.Progress] 68% building 712/730 modules 18 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/es-abstract/2020/CreateDataProperty.js
<s> [webpack.Progress] 68% building 713/730 modules 17 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/es-abstract/2020/CreateDataProperty.js
<s> [webpack.Progress] 68% building 714/730 modules 16 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/es-abstract/2020/CreateDataProperty.js
<s> [webpack.Progress] 68% building 715/730 modules 15 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/es-abstract/2020/CreateDataProperty.js
<s> [webpack.Progress] 68% building 716/730 modules 14 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/es-abstract/2020/CreateDataProperty.js
<s> [webpack.Progress] 68% building 716/731 modules 15 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/array.prototype.flat/shim.js
<s> [webpack.Progress] 68% building 717/731 modules 14 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/array.prototype.flat/shim.js
<s> [webpack.Progress] 68% building 717/732 modules 15 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/es-abstract/2020/ToLength.js
<s> [webpack.Progress] 68% building 717/733 modules 16 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/object.fromentries/shim.js
<s> [webpack.Progress] 68% building 717/734 modules 17 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/symbol.prototype.description/shim.js
<s> [webpack.Progress] 68% building 718/734 modules 16 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/symbol.prototype.description/shim.js
<s> [webpack.Progress] 68% building 719/734 modules 15 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/symbol.prototype.description/shim.js
<s> [webpack.Progress] 68% building 719/735 modules 16 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/@emotion/serialize/dist/serialize.browser.esm.js
<s> [webpack.Progress] 68% building 720/735 modules 15 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/@emotion/serialize/dist/serialize.browser.esm.js
